var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 27.79 },
    { status: 'approved', rating: 35.048 },
    { status: 'approved', rating: 67.33675 },
    { status: 'approved', rating: 83.6258620689655 },
    { status: 'approved', rating: 97.39625 },
    { status: 'rejected', rating: 10.11 },
    { status: 'approved', rating: 57.9534 },
    { status: 'approved', rating: 78.6889655172414 },
    { status: 'approved', rating: 9.336 },
    { status: 'approved', rating: 3.132 },
    { status: 'approved', rating: 99.4084615384615 },
    { status: 'rejected', rating: 91.58 },
    { status: 'approved', rating: 63.15 },
    { status: 'rejected', rating: 68.4586956521739 },
    { status: 'rejected', rating: 29.8471428571429 },
    { status: 'approved', rating: 86.5586111111111 },
    { status: 'approved', rating: 97.061 },
    { status: 'rejected', rating: 82.594 },
    { status: 'rejected', rating: 83.84625 },
    { status: 'approved', rating: 15.85 },
    { status: 'approved', rating: 69.64 },
    { status: 'approved', rating: 100.112142857143 },
    { status: 'approved', rating: 77.092 },
    { status: 'rejected', rating: 67.7166666666667 },
    { status: 'approved', rating: 100.068214285714 },
    { status: 'rejected', rating: 82.50125 },
    { status: 'approved', rating: 38.29 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 75.91 },
    { status: 'rejected', rating: 91.6714285714286 },
    { status: 'approved', rating: 95.67875 },
    { status: 'approved', rating: 81.82625 },
    { status: 'rejected', rating: 26.05 },
    { status: 'approved', rating: 102.8835 },
    { status: 'rejected', rating: 89.2566666666667 },
    { status: 'approved', rating: 78.4218181818182 },
    { status: 'approved', rating: 16.67 },
    { status: 'rejected', rating: 87.9383333333333 },
    { status: 'rejected', rating: -2.97666666666666 },
    { status: 'approved', rating: 23.6172222222222 },
    { status: 'approved', rating: 99.8723255813953 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 12.06 },
    { status: 'approved', rating: 96.6386666666667 },
    { status: 'approved', rating: 10.0157142857143 },
    { status: 'approved', rating: 105.31 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 18.814 },
    { status: 'rejected', rating: 46.798 },
    { status: 'approved', rating: 49.2597872340425 },
    { status: 'approved', rating: -23.4011111111111 },
    { status: 'approved', rating: 100.647619047619 },
    { status: 'approved', rating: 103.561860465116 },
    { status: 'approved', rating: 106.849333333333 },
    { status: 'approved', rating: 100.165111111111 },
    { status: 'approved', rating: 97.0381818181818 },
    { status: 'approved', rating: -61.3753333333333 },
    { status: 'approved', rating: 102.14 },
    { status: 'approved', rating: 103.1375 },
    { status: 'approved', rating: 67.9317391304348 },
    { status: 'approved', rating: 35.1675 },
    { status: 'approved', rating: 100.066666666667 },
    { status: 'approved', rating: 95.0883333333333 },
    { status: 'rejected', rating: 76.354 },
    { status: 'approved', rating: 98.2215 },
    { status: 'approved', rating: 13.3682352941176 },
    { status: 'approved', rating: 32.152 },
    { status: 'approved', rating: 20.46 },
    { status: 'approved', rating: 94.585 },
    { status: 'approved', rating: 172.039047619048 },
    { status: 'approved', rating: 4.14600000000001 },
    { status: 'approved', rating: 8.622 },
    { status: 'rejected', rating: -0.546666666666663 },
    { status: 'rejected', rating: 48.81375 },
    { status: 'rejected', rating: 91.1652631578947 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 90.3338888888889 },
    { status: 'approved', rating: 61.2690909090909 },
    { status: 'approved', rating: 78.9004545454546 },
    { status: 'approved', rating: 100.595 },
    { status: 'approved', rating: 92.937 },
    { status: 'rejected', rating: 33.38 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 88.8743333333333 },
    { status: 'rejected', rating: -8.13066666666667 },
    { status: 'approved', rating: 85.4033333333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 26.8226315789474 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 90.7296 },
    { status: 'approved', rating: 95.6330555555556 },
    { status: 'approved', rating: 47.4083333333333 },
    { status: 'approved', rating: 100.170714285714 },
    { status: 'approved', rating: 52.3 },
    { status: 'rejected', rating: 77.8233333333333 },
    { status: 'approved', rating: 58.3086666666667 },
    { status: 'approved', rating: 222.306111111111 },
    { status: 'approved', rating: 26.9177272727273 },
    { status: 'approved', rating: 99.8109523809524 },
    { status: 'approved', rating: 35.4391304347826 },
    { status: 'rejected', rating: 77.467 },
    { status: 'approved', rating: 111.374 },
    { status: 'approved', rating: 98.1332352941177 },
    { status: 'rejected', rating: 37.0385714285714 },
    { status: 'approved', rating: 97.8895454545455 },
    { status: 'rejected', rating: 91.26 },
    { status: 'approved', rating: 100.242142857143 },
    { status: 'approved', rating: 62.3256756756757 },
    { status: 'rejected', rating: 89.4444444444444 },
    { status: 'approved', rating: 33.9692307692308 },
    { status: 'approved', rating: 101.664 },
    { status: 'approved', rating: 22.3622222222222 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.32230769230769 },
    { status: 'approved', rating: 3.93 },
    { status: 'rejected', rating: -9.764 },
    { status: 'approved', rating: 55.2475 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.6524 },
    { status: 'approved', rating: 98.6348148148148 },
    { status: 'approved', rating: 64.4496153846154 },
    { status: 'approved', rating: 10.8745454545455 },
    { status: 'approved', rating: 26.234 },
    { status: 'approved', rating: 115.4785 },
    { status: 'approved', rating: 14.2966666666667 },
    { status: 'approved', rating: 100.38 },
    { status: 'approved', rating: 94.956 },
    { status: 'approved', rating: 0.664285714285717 },
    { status: 'approved', rating: 7.036 },
    { status: 'approved', rating: 100.092608695652 },
    { status: 'approved', rating: 87.185 },
    { status: 'approved', rating: 84.4666666666667 },
    { status: 'rejected', rating: 40.206 },
    { status: 'approved', rating: 99.0878260869565 },
    { status: 'rejected', rating: 9.12 },
    { status: 'approved', rating: 46.9835 },
    { status: 'rejected', rating: 74.886 },
    { status: 'approved', rating: 51.26 },
    { status: 'approved', rating: 100.994 },
    { status: 'approved', rating: 86.2380555555556 },
    { status: 'approved', rating: 103.845217391304 },
    { status: 'approved', rating: 67.2645 },
    { status: 'rejected', rating: 24.625 },
    { status: 'approved', rating: 8.1095 },
    { status: 'approved', rating: 116.903333333333 },
    { status: 'approved', rating: 98.7066666666667 },
    { status: 'rejected', rating: 57.67 },
    { status: 'approved', rating: 2.74277777777778 },
    { status: 'approved', rating: 100.563333333333 },
    { status: 'rejected', rating: 14.6425 },
    { status: 'approved', rating: 89.3853571428571 },
    { status: 'approved', rating: 99.7269696969697 },
    { status: 'approved', rating: 94.454 },
    { status: 'approved', rating: 65.854 },
    { status: 'rejected', rating: 75.1370588235294 },
    { status: 'approved', rating: 98.7652380952381 },
    { status: 'approved', rating: 69.814 },
    { status: 'approved', rating: 14.471 },
    { status: 'approved', rating: 57.8991304347826 },
    { status: 'approved', rating: -7.66444444444445 },
    { status: 'approved', rating: 40.4564705882353 },
    { status: 'rejected', rating: -11.481 },
    { status: 'approved', rating: 20.525 },
    { status: 'approved', rating: 89.03 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 42.9366666666667 },
    { status: 'approved', rating: 95.30625 },
    { status: 'approved', rating: 88.9831428571429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 104.22625 },
    { status: 'rejected', rating: 53.4646666666667 },
    { status: 'approved', rating: 59.602 },
    { status: 'approved', rating: 14.312 },
    { status: 'approved', rating: 99.7544 },
    { status: 'approved', rating: 99.3641666666667 },
    { status: 'rejected', rating: 71.4532352941176 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 51.396 },
    { status: 'approved', rating: 69.6980555555556 },
    { status: 'approved', rating: 39.2854285714286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 13.548 },
    { status: 'rejected', rating: 94.4357142857143 },
    { status: 'rejected', rating: 7.9625 },
    { status: 'approved', rating: 126.830740740741 },
    { status: 'approved', rating: 94.8842857142857 },
    { status: 'approved', rating: 99.2371428571429 },
    { status: 'approved', rating: 27.6484615384615 },
    { status: 'rejected', rating: 62.28 },
    { status: 'rejected', rating: -3.4575 },
    { status: 'approved', rating: 3.06999999999999 },
    { status: 'rejected', rating: 46.3520689655172 },
    { status: 'approved', rating: 95.2872222222222 },
    { status: 'approved', rating: 102.3252 },
    { status: 'approved', rating: 61.0673913043478 },
    { status: 'approved', rating: 96.5558333333333 },
    { status: 'approved', rating: 28.9110526315789 },
    { status: 'approved', rating: 101.574 },
    { status: 'approved', rating: 12.94 },
    { status: 'approved', rating: 45.7555555555556 },
    { status: 'rejected', rating: 89.2533333333333 },
    { status: 'rejected', rating: 76.36 },
    { status: 'approved', rating: 31.3333333333333 },
    { status: 'approved', rating: 100.4175 },
    { status: 'rejected', rating: 13.028 },
    { status: 'rejected', rating: 96.9515384615385 },
    { status: 'approved', rating: 32.3371428571429 },
    { status: 'approved', rating: 55.0978571428571 },
    { status: 'rejected', rating: 41.275 },
    { status: 'approved', rating: 97.7354166666667 },
    { status: 'approved', rating: 8.13 },
    { status: 'approved', rating: 20.128 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.272692307692 },
    { status: 'approved', rating: -58.4825 },
    { status: 'rejected', rating: 84.709 },
    { status: 'approved', rating: 100.054285714286 },
    { status: 'approved', rating: 8.50999999999999 },
    { status: 'approved', rating: 99.7323076923077 },
    { status: 'rejected', rating: 34.53 },
    { status: 'approved', rating: -1.15666666666667 },
    { status: 'approved', rating: 98.3307692307692 },
    { status: 'approved', rating: 101 },
    { status: 'rejected', rating: -1.72933333333333 },
    { status: 'approved', rating: 100.1 },
    { status: 'approved', rating: 96.6498214285714 },
    { status: 'approved', rating: -3.89999999999999 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -7.51333333333333 },
    { status: 'approved', rating: 14.736 },
    { status: 'approved', rating: 11.115 },
    { status: 'approved', rating: 15.92 },
    { status: 'approved', rating: 47.0871428571429 },
    { status: 'approved', rating: 69.6316666666667 },
    { status: 'approved', rating: 91.6111111111111 },
    { status: 'approved', rating: 101.327777777778 },
    { status: 'rejected', rating: 8.7565 },
    { status: 'approved', rating: 78.9576470588235 },
    { status: 'approved', rating: 100.733529411765 },
    { status: 'approved', rating: 101.206666666667 },
    { status: 'rejected', rating: -9.85333333333334 },
    { status: 'approved', rating: 74.3085714285714 },
    { status: 'approved', rating: 28.735 },
    { status: 'approved', rating: 35.115 },
    { status: 'approved', rating: 99.8921153846154 },
    { status: 'approved', rating: 68.8833333333333 },
    { status: 'approved', rating: -1.45285714285714 },
    { status: 'approved', rating: 8.77 },
    { status: 'rejected', rating: 47.938 },
    { status: 'approved', rating: 85.2447058823529 },
    { status: 'approved', rating: 59.30125 },
    { status: 'approved', rating: 98.5530555555556 },
    { status: 'approved', rating: 99.3323809523809 },
    { status: 'approved', rating: 10.64 },
    { status: 'approved', rating: 41.9266666666667 },
    { status: 'approved', rating: 18.55 },
    { status: 'approved', rating: 96.8441176470588 },
    { status: 'rejected', rating: -14.19 },
    { status: 'approved', rating: 100.083793103448 },
    { status: 'approved', rating: 99.9729411764706 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 94.5472 },
    { status: 'approved', rating: 74.2313043478261 },
    { status: 'approved', rating: 11.3633333333333 },
    { status: 'approved', rating: 118.25 },
    { status: 'approved', rating: 99.39 },
    { status: 'approved', rating: 92.4818 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 2.21285714285715 },
    { status: 'approved', rating: 105.798214285714 },
    { status: 'approved', rating: 99.4 },
    { status: 'rejected', rating: -4.67285714285715 },
    { status: 'approved', rating: 99.0958823529412 },
    { status: 'approved', rating: 99.6390476190476 },
    { status: 'approved', rating: 99.73 },
    { status: 'approved', rating: 159.166666666667 },
    { status: 'approved', rating: 1.903 },
    { status: 'approved', rating: 45.8 },
    { status: 'approved', rating: -10.6895454545455 },
    { status: 'rejected', rating: 26.6471428571429 },
    { status: 'approved', rating: -254.02 },
    { status: 'approved', rating: 47.767 },
    { status: 'approved', rating: 56.4509090909091 },
    { status: 'approved', rating: 99.38875 },
    { status: 'approved', rating: 102.286666666667 },
    { status: 'approved', rating: 11.48 },
    { status: 'rejected', rating: -1.32166666666667 },
    { status: 'approved', rating: 16.158 },
    { status: 'approved', rating: 18.4176923076923 },
    { status: 'approved', rating: 61.7 },
    { status: 'approved', rating: 99.5009090909091 },
    { status: 'approved', rating: 21.58 },
    { status: 'rejected', rating: 88.7005555555556 },
    { status: 'rejected', rating: 91.8876470588235 },
    { status: 'rejected', rating: 95.6478125 },
    { status: 'rejected', rating: 11.31 },
    { status: 'approved', rating: 3.038 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 4.75833333333333 },
    { status: 'approved', rating: -9.08 },
    { status: 'approved', rating: 5.650625 },
    { status: 'rejected', rating: 2.556 },
    { status: 'approved', rating: 87.3666666666667 },
    { status: 'approved', rating: 8.418 },
    { status: 'approved', rating: 100.165 },
    { status: 'approved', rating: 12.99 },
    { status: 'rejected', rating: 45.8222222222222 },
    { status: 'approved', rating: 58.3906 },
    { status: 'approved', rating: 11.01875 },
    { status: 'approved', rating: 40.666 },
    { status: 'rejected', rating: 79.25 },
    { status: 'approved', rating: 13.9090909090909 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 102.881304347826 },
    { status: 'approved', rating: 28.74 },
    { status: 'rejected', rating: 60.2346153846154 },
    { status: 'approved', rating: 9.476 },
    { status: 'rejected', rating: 17.64 },
    { status: 'approved', rating: 6.686 },
    { status: 'rejected', rating: 33.8121428571429 },
    { status: 'approved', rating: 75.8555555555556 },
    { status: 'approved', rating: 100.43275862069 },
    { status: 'rejected', rating: -6.21722222222222 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 7.64909090909092 },
    { status: 'approved', rating: 68.718 },
    { status: 'approved', rating: 108.228275862069 },
    { status: 'rejected', rating: 67.9818421052632 },
    { status: 'approved', rating: 13.7652083333333 },
    { status: 'approved', rating: 37.2333333333333 },
    { status: 'approved', rating: 46.9834210526316 },
    { status: 'approved', rating: 37.3005882352941 },
    { status: 'approved', rating: 42.14 },
    { status: 'approved', rating: 115.633 },
    { status: 'approved', rating: 89.2461111111111 },
    { status: 'rejected', rating: 90.1975 },
    { status: 'approved', rating: -0.418000000000007 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 39.56 },
    { status: 'approved', rating: 99.025 },
    { status: 'rejected', rating: 39.279 },
    { status: 'rejected', rating: 84.9333333333333 },
    { status: 'approved', rating: 101.0436 },
    { status: 'approved', rating: 70.6838888888889 },
    { status: 'approved', rating: 41.2575 },
    { status: 'approved', rating: 30.7228571428571 },
    { status: 'approved', rating: 77.74 },
    { status: 'rejected', rating: -7.472 },
    { status: 'rejected', rating: 77.5438461538461 },
    { status: 'approved', rating: 36.4404 },
    { status: 'approved', rating: 99.7 },
    { status: 'approved', rating: 63.0734615384615 },
    { status: 'approved', rating: 190.777083333333 },
    { status: 'approved', rating: 95.3123333333333 },
    { status: 'approved', rating: 66.129 },
    { status: 'approved', rating: 98.0871666666667 },
    { status: 'approved', rating: 38.6576923076923 },
    { status: 'approved', rating: 94.9826666666667 },
    { status: 'approved', rating: 108.513 },
    { status: 'rejected', rating: 34.54875 },
    { status: 'approved', rating: 53.61 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 38.6736363636364 },
    { status: 'rejected', rating: -9.78857142857143 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 83.04 },
    { status: 'approved', rating: 5.79499999999999 },
    { status: 'approved', rating: 99.0013636363636 },
    { status: 'rejected', rating: 89.7415909090909 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 31.9461904761905 },
    { status: 'approved', rating: 107.821428571429 },
    { status: 'approved', rating: 102.250625 },
    { status: 'approved', rating: 75.5544444444444 },
    { status: 'approved', rating: 64.0263636363636 },
    { status: 'approved', rating: 24.25 },
    { status: 'approved', rating: 25.855 },
    { status: 'approved', rating: 100.007777777778 },
    { status: 'approved', rating: 52.4086363636364 },
    { status: 'approved', rating: 13.0342857142857 },
    { status: 'approved', rating: 98.7239130434783 },
    { status: 'rejected', rating: 8.74333333333333 },
    { status: 'approved', rating: 34.7080769230769 },
    { status: 'rejected', rating: 46.8633333333333 },
    { status: 'rejected', rating: 96.415 },
    { status: 'approved', rating: 2.43285714285715 },
    { status: 'approved', rating: 28.3788888888889 },
    { status: 'rejected', rating: 49.6814285714286 },
    { status: 'approved', rating: 1.08 },
    { status: 'approved', rating: 93.6637037037037 },
    { status: 'approved', rating: 18.48 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 41.1970833333333 },
    { status: 'approved', rating: 2.99666666666667 },
    { status: 'approved', rating: 50.3881818181818 },
    { status: 'approved', rating: 20.845 },
    { status: 'approved', rating: 99.853 },
    { status: 'approved', rating: -25.4220833333333 },
    { status: 'approved', rating: 6.15357142857142 },
    { status: 'approved', rating: 18.618 },
    { status: 'approved', rating: 76.4638461538462 },
    { status: 'rejected', rating: -6.862 },
    { status: 'approved', rating: 103.395769230769 },
    { status: 'approved', rating: 99.16 },
    { status: 'rejected', rating: 5.73333333333333 },
    { status: 'approved', rating: 100.733333333333 },
    { status: 'rejected', rating: 26.045 },
    { status: 'rejected', rating: 33.5566666666667 },
    { status: 'approved', rating: 85.9237142857143 },
    { status: 'rejected', rating: -12.9953846153846 },
    { status: 'approved', rating: 53.8176923076923 },
    { status: 'rejected', rating: 89.4576086956522 },
    { status: 'rejected', rating: 2.88333333333334 },
    { status: 'rejected', rating: 85.5776470588235 },
    { status: 'rejected', rating: -13.855 },
    { status: 'approved', rating: 96.6576923076923 },
    { status: 'approved', rating: 18.5536842105263 },
    { status: 'approved', rating: 5.87291666666667 },
    { status: 'approved', rating: 6.23333333333334 },
    { status: 'approved', rating: 5.25692307692308 },
    { status: 'approved', rating: 7.004 },
    { status: 'approved', rating: 54.220625 },
    { status: 'approved', rating: 100.007142857143 },
    { status: 'approved', rating: 48.13 },
    { status: 'approved', rating: 96.96 },
    { status: 'approved', rating: 69.33 },
    { status: 'approved', rating: 113.21652173913 },
    { status: 'rejected', rating: 76.0533333333333 },
    { status: 'approved', rating: 99.6995 },
    { status: 'approved', rating: 23.03125 },
    { status: 'approved', rating: 64.4165 },
    { status: 'rejected', rating: 2.735 },
    { status: 'rejected', rating: 89.786 },
    { status: 'rejected', rating: 94.35 },
    { status: 'rejected', rating: -4.59444444444445 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98.9752777777778 },
    { status: 'approved', rating: 100.4803125 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 33.994 },
    { status: 'approved', rating: 100.293225806452 },
    { status: 'approved', rating: 69.946 },
    { status: 'approved', rating: 87.1675 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 27.6 },
    { status: 'rejected', rating: 90.65 },
    { status: 'approved', rating: 56.9007692307692 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.147777777778 },
    { status: 'approved', rating: 7.755 },
    { status: 'approved', rating: 0.270000000000004 },
    { status: 'approved', rating: 53.56 },
    { status: 'approved', rating: 71.3675 },
    { status: 'approved', rating: 98.24375 },
    { status: 'approved', rating: 18.79625 },
    { status: 'approved', rating: 59.0638888888889 },
    { status: 'approved', rating: 98.7126666666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 85.4640625 },
    { status: 'approved', rating: 82.9122727272727 },
    { status: 'approved', rating: 63.0517647058823 },
    { status: 'approved', rating: 100.358888888889 },
    { status: 'approved', rating: 94.9723076923077 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 56.4285714285714 },
    { status: 'approved', rating: 100.770967741935 },
    { status: 'approved', rating: 86.52 },
    { status: 'approved', rating: 23.165 },
    { status: 'approved', rating: -1.43333333333333 },
    { status: 'rejected', rating: 86.9329411764706 },
    { status: 'approved', rating: 92.7170833333333 },
    { status: 'approved', rating: 32.2285714285714 },
    { status: 'rejected', rating: 90.5454545454545 },
    { status: 'rejected', rating: 20.26 },
    { status: 'approved', rating: 98.0842857142857 },
    { status: 'approved', rating: 7.295 },
    { status: 'approved', rating: 102.262777777778 },
    { status: 'approved', rating: 14.3925 },
    { status: 'approved', rating: 68.6058823529412 },
    { status: 'approved', rating: 96.3171428571429 },
    { status: 'approved', rating: 77.7272727272727 },
    { status: 'approved', rating: 32.72 },
    { status: 'approved', rating: 74.1816666666667 },
    { status: 'approved', rating: 83.35 },
    { status: 'approved', rating: 61.714 },
    { status: 'approved', rating: 98.314 },
    { status: 'approved', rating: 68.05 },
    { status: 'approved', rating: 21.2961111111111 },
    { status: 'rejected', rating: -5.84166666666667 },
    { status: 'rejected', rating: 47.679 },
    { status: 'approved', rating: 96.4672 },
    { status: 'approved', rating: 48.934 },
    { status: 'approved', rating: 93.3473529411765 },
    { status: 'approved', rating: 100.100444444444 },
    { status: 'approved', rating: 100.33625 },
    { status: 'approved', rating: 12.8433333333333 },
    { status: 'rejected', rating: 127.278 },
    { status: 'approved', rating: 81.6676 },
    { status: 'approved', rating: 105.14625 },
    { status: 'approved', rating: 99.5064285714286 },
    { status: 'approved', rating: 3.90291666666667 },
    { status: 'approved', rating: 32.72 },
    { status: 'approved', rating: 10.284 },
    { status: 'rejected', rating: 45.805 },
    { status: 'rejected', rating: -15.06375 },
    { status: 'rejected', rating: 86.3486666666667 },
    { status: 'rejected', rating: 44.0545454545455 },
    { status: 'approved', rating: 53.5888888888889 },
    { status: 'approved', rating: 89.4721739130435 },
    { status: 'rejected', rating: 18.6807142857143 },
    { status: 'approved', rating: 98.1727777777778 },
    { status: 'approved', rating: 79.7628571428571 },
    { status: 'rejected', rating: 39.3666666666667 },
    { status: 'approved', rating: 72.50625 },
    { status: 'approved', rating: 9.98571428571429 },
    { status: 'approved', rating: 12.2 },
    { status: 'approved', rating: 99.8786111111111 },
    { status: 'rejected', rating: 89.0692307692308 },
    { status: 'rejected', rating: 44.4014285714286 },
    { status: 'approved', rating: 99.56 },
    { status: 'approved', rating: 90.7512 },
    { status: 'approved', rating: -84.81 },
    { status: 'rejected', rating: 19.3257142857143 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 44.0666666666667 },
    { status: 'approved', rating: 76.736 },
    { status: 'approved', rating: 78.015 },
    { status: 'rejected', rating: 89.3063888888889 },
    { status: 'approved', rating: 100.150806451613 },
    { status: 'approved', rating: 59.6745 },
    { status: 'rejected', rating: -8.72 },
    { status: 'rejected', rating: 87.4164705882353 },
    { status: 'approved', rating: 25.7496 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 38.4513333333333 },
    { status: 'approved', rating: 4.7145 },
    { status: 'approved', rating: 64.486 },
    { status: 'approved', rating: 47.9877777777778 },
    { status: 'approved', rating: 81.3098 },
    { status: 'approved', rating: 38.165 },
    { status: 'rejected', rating: 23.216 },
    { status: 'approved', rating: 101.8925 },
    { status: 'approved', rating: 17.765 },
    { status: 'approved', rating: 90.225 },
    { status: 'approved', rating: 95.7465217391304 },
    { status: 'rejected', rating: 58.5914285714286 },
    { status: 'approved', rating: 95 },
    { status: 'approved', rating: 17.4328 },
    { status: 'approved', rating: 85.32375 },
    { status: 'approved', rating: 103.690952380952 },
    { status: 'approved', rating: 91.56625 },
    { status: 'rejected', rating: -1.02666666666667 },
    { status: 'approved', rating: 41.4874468085106 },
    { status: 'rejected', rating: 0.315714285714284 },
    { status: 'rejected', rating: 65.9414285714286 },
    { status: 'approved', rating: 42.0033333333333 },
    { status: 'rejected', rating: 45.7533333333333 },
    { status: 'rejected', rating: -6.43333333333334 },
    { status: 'approved', rating: 8.70571428571428 },
    { status: 'approved', rating: 24.75 },
    { status: 'rejected', rating: -5.39619047619048 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.4376666666667 },
    { status: 'rejected', rating: 31.51 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 82.897 },
    { status: 'approved', rating: 98.7031818181818 },
    { status: 'approved', rating: 102.6965 },
    { status: 'approved', rating: 100.342692307692 },
    { status: 'approved', rating: 74.19 },
    { status: 'approved', rating: 84.1107142857143 },
    { status: 'approved', rating: -87.274 },
    { status: 'approved', rating: 97.4193939393939 },
    { status: 'rejected', rating: 90.1538461538461 },
    { status: 'approved', rating: 100.245277777778 },
    { status: 'approved', rating: 98.4788888888889 },
    { status: 'approved', rating: 101.5454 },
    { status: 'approved', rating: 97.9529166666667 },
    { status: 'approved', rating: 86.5916666666667 },
    { status: 'approved', rating: 80.5394117647059 },
    { status: 'approved', rating: 101.9314 },
    { status: 'rejected', rating: 46.4574074074074 },
    { status: 'approved', rating: 54.68 },
    { status: 'approved', rating: 52.725 },
    { status: 'approved', rating: 96.4930769230769 },
    { status: 'rejected', rating: 36.509 },
    { status: 'approved', rating: 8.50055555555556 },
    { status: 'rejected', rating: 74.5055555555556 },
    { status: 'approved', rating: 100.41 },
    { status: 'approved', rating: 76.53125 },
    { status: 'approved', rating: 2.22 },
    { status: 'approved', rating: 6.868 },
    { status: 'rejected', rating: -10.564 },
    { status: 'rejected', rating: 89.5555555555556 },
    { status: 'rejected', rating: 90.9146153846154 },
    { status: 'approved', rating: 85.2808571428571 },
    { status: 'rejected', rating: -13.65 },
    { status: 'approved', rating: 87.8482352941176 },
    { status: 'approved', rating: 80.2833333333333 },
    { status: 'approved', rating: 43.0592307692308 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 4.74 },
    { status: 'rejected', rating: 12.63 },
    { status: 'approved', rating: 101.458 },
    { status: 'approved', rating: 74.6153333333333 },
    { status: 'approved', rating: 8.354 },
    { status: 'approved', rating: 5.185 },
    { status: 'approved', rating: 124.26 },
    { status: 'rejected', rating: 88.96 },
    { status: 'approved', rating: 94.382 },
    { status: 'approved', rating: 20.5423529411765 },
    { status: 'approved', rating: 76.4668421052632 },
    { status: 'rejected', rating: -3.62 },
    { status: 'approved', rating: 59.0966666666667 },
    { status: 'approved', rating: 35.04 },
    { status: 'approved', rating: 58.6694871794872 },
    { status: 'rejected', rating: 10.452 },
    { status: 'rejected', rating: 5.402 },
    { status: 'approved', rating: 46.5883333333333 },
    { status: 'approved', rating: 100.21375 },
    { status: 'approved', rating: 62.5120588235294 },
    { status: 'approved', rating: 4.29909090909091 },
    { status: 'approved', rating: 99.5666666666667 },
    { status: 'rejected', rating: 80.11 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 86.1558823529412 },
    { status: 'approved', rating: 98.1079545454545 },
    { status: 'approved', rating: 103.863548387097 },
    { status: 'approved', rating: 8.48181818181818 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -2.584 },
    { status: 'approved', rating: 88.3491428571429 },
    { status: 'approved', rating: 37.7709677419355 },
    { status: 'approved', rating: 12.0841666666667 },
    { status: 'approved', rating: 198.318 },
    { status: 'approved', rating: 96.878 },
    { status: 'approved', rating: -32.38 },
    { status: 'approved', rating: 99.5815384615385 },
    { status: 'approved', rating: 100.54387755102 },
    { status: 'approved', rating: 107.7098 },
    { status: 'approved', rating: 67.91 },
    { status: 'rejected', rating: 38.9466666666667 },
    { status: 'approved', rating: 62.54 },
    { status: 'approved', rating: 20.9972222222222 },
    { status: 'approved', rating: 15.32 },
    { status: 'rejected', rating: 22.042 },
    { status: 'approved', rating: 94.3925 },
    { status: 'approved', rating: 127.68 },
    { status: 'approved', rating: 100.535813953488 },
    { status: 'approved', rating: 100.11925 },
    { status: 'rejected', rating: 91.0135 },
    { status: 'approved', rating: 194.72 },
    { status: 'approved', rating: 8.3925 },
    { status: 'approved', rating: 20.8978571428571 },
    { status: 'rejected', rating: -33.055 },
    { status: 'approved', rating: 103.125588235294 },
    { status: 'rejected', rating: 87.7217391304348 },
    { status: 'approved', rating: 99.8333333333333 },
