var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 58.65 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 56.59568182 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 16.918 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 26.824 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 3.445 },
    { status: 'approved', rating: 118.5357143 },
    { status: 'approved', rating: 200.045 },
    { status: 'approved', rating: 100.1866667 },
    { status: 'approved', rating: 63.53586207 },
    { status: 'approved', rating: 102.1822727 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.07125 },
    { status: 'approved', rating: 8.016 },
    { status: 'approved', rating: -1.695 },
    { status: 'approved', rating: 3.211666667 },
    { status: 'approved', rating: 45.4562963 },
    { status: 'approved', rating: 96.79275 },
    { status: 'approved', rating: 106.8493333 },
    { status: 'rejected', rating: 59.265 },
    { status: 'approved', rating: 99.46972222 },
    { status: 'rejected', rating: 72.498 },
    { status: 'approved', rating: 40.22962963 },
    { status: 'approved', rating: 44.61933333 },
    { status: 'approved', rating: 98.51909091 },
    { status: 'approved', rating: 93.47375 },
    { status: 'rejected', rating: 9.12 },
    { status: 'approved', rating: 24.0575 },
    { status: 'approved', rating: 100.0975 },
    { status: 'approved', rating: 78.73461538 },
    { status: 'rejected', rating: 82.17619048 },
    { status: 'rejected', rating: -8.596 },
    { status: 'approved', rating: 39.4605 },
    { status: 'approved', rating: 101.1407692 },
    { status: 'approved', rating: 98.29733333 },
    { status: 'approved', rating: 47.07066667 },
    { status: 'approved', rating: 101.621875 },
    { status: 'approved', rating: 194.825 },
    { status: 'approved', rating: 98.307 },
    { status: 'rejected', rating: -1.068 },
    { status: 'approved', rating: 98.86705882 },
    { status: 'approved', rating: 97.96785714 },
    { status: 'approved', rating: 123.9 },
    { status: 'approved', rating: 100.2713043 },
    { status: 'approved', rating: 68.66375 },
    { status: 'approved', rating: 89.21606061 },
    { status: 'approved', rating: 86.04357143 },
    { status: 'approved', rating: 86.8912 },
    { status: 'rejected', rating: 97.3125 },
    { status: 'rejected', rating: -8.158 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -2.74 },
    { status: 'approved', rating: 4.172857143 },
    { status: 'approved', rating: 96.146 },
    { status: 'rejected', rating: 90.26125 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 102.785 },
    { status: 'approved', rating: -2.3325 },
    { status: 'approved', rating: 62.655 },
    { status: 'rejected', rating: 56.65166667 },
    { status: 'approved', rating: 46.64428571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 90.46428571 },
    { status: 'approved', rating: 72.04111111 },
    { status: 'approved', rating: 9.39 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.8768 },
    { status: 'approved', rating: 13.48 },
    { status: 'approved', rating: 24.375 },
    { status: 'approved', rating: 91.14166667 },
    { status: 'approved', rating: 95.53176471 },
    { status: 'approved', rating: 97.25695652 },
    { status: 'rejected', rating: 11.948 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 75.08 },
    { status: 'approved', rating: 100.85 },
    { status: 'approved', rating: 59.29153846 },
    { status: 'rejected', rating: 57.18 },
    { status: 'approved', rating: 2.9175 },
    { status: 'rejected', rating: -23.23333333 },
    { status: 'approved', rating: 50.08333333 },
    { status: 'rejected', rating: 89.75075 },
    { status: 'approved', rating: 101.6276923 },
    { status: 'approved', rating: 32.13846154 },
    { status: 'approved', rating: 87.964 },
    { status: 'approved', rating: 40.03545455 },
    { status: 'approved', rating: 97.372 },
    { status: 'approved', rating: 98.87 },
    { status: 'approved', rating: 48.6 },
    { status: 'approved', rating: 97.93138889 },
    { status: 'approved', rating: 78.33125 },
    { status: 'rejected', rating: 50.49 },
    { status: 'approved', rating: 31.39 },
    { status: 'approved', rating: 48.372 },
    { status: 'approved', rating: -98.92 },
    { status: 'approved', rating: 88.14416667 },
    { status: 'approved', rating: 95.05833333 },
    { status: 'approved', rating: 81.538 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.46333333 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -0.285384615 },
    { status: 'approved', rating: 61.942 },
    { status: 'approved', rating: 56.77305556 },
    { status: 'approved', rating: 183.1935714 },
    { status: 'approved', rating: 64.086 },
    { status: 'approved', rating: 3.467058824 },
    { status: 'approved', rating: 13.688 },
    { status: 'approved', rating: 102.675 },
    { status: 'approved', rating: 149.875 },
    { status: 'approved', rating: 99.90166667 },
    { status: 'approved', rating: 63.226 },
    { status: 'rejected', rating: 90.28404762 },
    { status: 'rejected', rating: -12.352 },
    { status: 'approved', rating: 40.27333333 },
    { status: 'approved', rating: 2.832916667 },
    { status: 'approved', rating: 56.8652381 },
    { status: 'rejected', rating: -6.16 },
    { status: 'rejected', rating: 86.72666667 },
    { status: 'rejected', rating: 34.77 },
    { status: 'rejected', rating: 46.76714286 },
    { status: 'approved', rating: 3.9275 },
    { status: 'approved', rating: -83.95571429 },
    { status: 'approved', rating: 99.098 },
    { status: 'approved', rating: 93.76909091 },
    { status: 'approved', rating: 87.6825 },
    { status: 'approved', rating: 46.44722222 },
    { status: 'rejected', rating: 90.949375 },
    { status: 'approved', rating: 12.50125 },
    { status: 'rejected', rating: 67.355 },
    { status: 'rejected', rating: 82.635 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 36.0025 },
    { status: 'approved', rating: 16.28571429 },
    { status: 'approved', rating: 8.722941176 },
    { status: 'approved', rating: 100.0002326 },
    { status: 'approved', rating: 100.2088889 },
    { status: 'approved', rating: 13.48071429 },
    { status: 'rejected', rating: 9.98 },
    { status: 'approved', rating: 66.381 },
    { status: 'approved', rating: 66.99086957 },
    { status: 'approved', rating: 100.101875 },
    { status: 'approved', rating: 69.63521739 },
    { status: 'rejected', rating: -6.39 },
    { status: 'approved', rating: 100.3345 },
    { status: 'approved', rating: 53.949 },
    { status: 'rejected', rating: -3.28 },
    { status: 'approved', rating: 98.29923077 },
    { status: 'approved', rating: 63.2946 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.7305 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 61.49 },
    { status: 'approved', rating: 7.66 },
    { status: 'approved', rating: 72.57 },
    { status: 'approved', rating: 102.80375 },
    { status: 'rejected', rating: 87.904 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 49.9775 },
    { status: 'approved', rating: 25.72 },
    { status: 'approved', rating: 67.738 },
    { status: 'approved', rating: 14.196 },
    { status: 'approved', rating: 103.2385714 },
    { status: 'approved', rating: 36.44230769 },
    { status: 'approved', rating: 9.178 },
    { status: 'approved', rating: 10.284 },
    { status: 'approved', rating: 90.85904762 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 90.27571429 },
    { status: 'approved', rating: 34.66409091 },
    { status: 'approved', rating: 60.19125 },
    { status: 'approved', rating: 32.58538462 },
    { status: 'approved', rating: 38.08347826 },
    { status: 'approved', rating: -175.655 },
    { status: 'approved', rating: 108.29 },
    { status: 'approved', rating: 90.40214286 },
    { status: 'approved', rating: 99.854 },
    { status: 'rejected', rating: 11.16833333 },
    { status: 'approved', rating: 2.841 },
    { status: 'approved', rating: 0.817 },
    { status: 'rejected', rating: 14.84 },
    { status: 'approved', rating: 62.26266667 },
    { status: 'approved', rating: 48.01 },
    { status: 'approved', rating: 111.9338462 },
    { status: 'rejected', rating: 12.86 },
    { status: 'approved', rating: 10.23 },
    { status: 'approved', rating: 51.79666667 },
    { status: 'approved', rating: 79.068 },
    { status: 'approved', rating: -3.995666667 },
    { status: 'approved', rating: 100.2083333 },
    { status: 'rejected', rating: 5.887777778 },
    { status: 'approved', rating: 10.935 },
    { status: 'approved', rating: 9.541428571 },
    { status: 'rejected', rating: 180 },
    { status: 'approved', rating: 98.29333333 },
    { status: 'approved', rating: 100.4016667 },
    { status: 'approved', rating: 75.24181818 },
    { status: 'rejected', rating: 37.4375 },
    { status: 'approved', rating: 80.372 },
    { status: 'approved', rating: 106.3692857 },
    { status: 'rejected', rating: 91.713125 },
    { status: 'approved', rating: 52.224 },
    { status: 'approved', rating: 102.438 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 86.1992 },
    { status: 'approved', rating: 99.43375 },
    { status: 'approved', rating: 55.57666667 },
    { status: 'approved', rating: 97.975 },
    { status: 'approved', rating: 17.02666667 },
    { status: 'approved', rating: 8.278888889 },
    { status: 'approved', rating: 114.2623077 },
    { status: 'approved', rating: 102.2 },
    { status: 'approved', rating: 84.23727273 },
    { status: 'rejected', rating: 84 },
    { status: 'approved', rating: 99.63214286 },
    { status: 'approved', rating: 29.16666667 },
    { status: 'approved', rating: 99.10333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 52.6195 },
    { status: 'approved', rating: 92.042 },
    { status: 'approved', rating: 5.929285714 },
    { status: 'approved', rating: 6.32 },
    { status: 'approved', rating: 82.005 },
    { status: 'rejected', rating: 66.33 },
    { status: 'approved', rating: -64.90666667 },
    { status: 'rejected', rating: 26.50277778 },
    { status: 'approved', rating: 36.934 },
    { status: 'approved', rating: 182.4266667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 5.897222222 },
    { status: 'approved', rating: 39.121875 },
    { status: 'approved', rating: 101.0926667 },
    { status: 'approved', rating: 46.40923077 },
    { status: 'approved', rating: 11.31818182 },
    { status: 'approved', rating: -0.583888889 },
    { status: 'approved', rating: 26.16428571 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 18.1425 },
    { status: 'approved', rating: 22.97916667 },
    { status: 'approved', rating: 6.58 },
    { status: 'approved', rating: 65.21666667 },
    { status: 'approved', rating: 100.4407692 },
    { status: 'approved', rating: 69.06694444 },
    { status: 'approved', rating: 62.476 },
    { status: 'approved', rating: 99.58333333 },
    { status: 'rejected', rating: 65.5 },
    { status: 'approved', rating: 86.50125 },
    { status: 'approved', rating: 6.06 },
    { status: 'approved', rating: 46.665 },
    { status: 'rejected', rating: 53.84666667 },
    { status: 'approved', rating: 95.23888889 },
    { status: 'rejected', rating: 26.5475 },
    { status: 'approved', rating: 78.675 },
    { status: 'approved', rating: 83.01166667 },
    { status: 'approved', rating: 14.47 },
    { status: 'approved', rating: 94.10333333 },
    { status: 'approved', rating: 99.38875 },
    { status: 'approved', rating: 6.755 },
    { status: 'approved', rating: 93.675 },
    { status: 'approved', rating: 87.84823529 },
    { status: 'approved', rating: 78.8425 },
    { status: 'approved', rating: 56.90461538 },
    { status: 'approved', rating: 99.91194444 },
    { status: 'rejected', rating: 4.805 },
    { status: 'approved', rating: 58.77333333 },
    { status: 'rejected', rating: -12.2825 },
    { status: 'approved', rating: 102.1709756 },
    { status: 'approved', rating: 58.898125 },
    { status: 'approved', rating: 61.22533333 },
    { status: 'rejected', rating: 91.465 },
    { status: 'approved', rating: 86.18741935 },
    { status: 'approved', rating: 30.814 },
    { status: 'approved', rating: 99.995 },
    { status: 'approved', rating: 19.55 },
    { status: 'approved', rating: 92.91142857 },
    { status: 'approved', rating: 70.28333333 },
    { status: 'approved', rating: 4.027222222 },
    { status: 'rejected', rating: 14.1925 },
    { status: 'rejected', rating: 2.17 },
    { status: 'approved', rating: 4.730769231 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 63.93615385 },
    { status: 'rejected', rating: 90.199375 },
    { status: 'approved', rating: 28.23913043 },
    { status: 'approved', rating: 74.24076923 },
    { status: 'approved', rating: 109.8886486 },
    { status: 'approved', rating: 96.92733333 },
    { status: 'approved', rating: 56.13434783 },
    { status: 'approved', rating: 129.864 },
    { status: 'approved', rating: 89.763 },
    { status: 'approved', rating: 5.58375 },
    { status: 'rejected', rating: 81.5175 },
    { status: 'approved', rating: 100.152 },
    { status: 'approved', rating: 99.72142857 },
    { status: 'rejected', rating: -1.60375 },
    { status: 'approved', rating: 3.823636364 },
    { status: 'approved', rating: 60.6472 },
    { status: 'approved', rating: 83.24 },
    { status: 'approved', rating: 83.33166667 },
    { status: 'approved', rating: 40.49833333 },
    { status: 'approved', rating: 28.94 },
    { status: 'rejected', rating: 37.5925 },
    { status: 'approved', rating: 10.805 },
    { status: 'approved', rating: 18.52275862 },
    { status: 'approved', rating: 5.115 },
    { status: 'approved', rating: 98.49230769 },
    { status: 'approved', rating: 77.31 },
    { status: 'approved', rating: 10.37 },
    { status: 'approved', rating: 11.804 },
    { status: 'approved', rating: 83.88916667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 64.00294118 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.904 },
    { status: 'approved', rating: 99.59958333 },
    { status: 'rejected', rating: -9.764 },
    { status: 'approved', rating: 5.723571429 },
    { status: 'approved', rating: 48.86625 },
    { status: 'approved', rating: 76.68142857 },
    { status: 'approved', rating: 5.408571429 },
    { status: 'approved', rating: 69.852 },
    { status: 'approved', rating: 12.285 },
    { status: 'approved', rating: 18.07714286 },
    { status: 'approved', rating: 151.1971429 },
    { status: 'approved', rating: 10.4325 },
    { status: 'approved', rating: 5.575 },
    { status: 'rejected', rating: 84.0573913 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.7165 },
    { status: 'approved', rating: 12.38857143 },
    { status: 'rejected', rating: 54.92 },
    { status: 'rejected', rating: 59.52833333 },
    { status: 'rejected', rating: 34.364 },
    { status: 'approved', rating: 37.77096774 },
    { status: 'approved', rating: 2.282 },
    { status: 'approved', rating: 91.40911765 },
    { status: 'rejected', rating: 36.793 },
    { status: 'approved', rating: 61.6514 },
    { status: 'approved', rating: 28.69823529 },
    { status: 'approved', rating: 63.83 },
    { status: 'approved', rating: 90.64444444 },
    { status: 'approved', rating: 55.91461538 },
    { status: 'approved', rating: 43.25805556 },
    { status: 'approved', rating: 64.41555556 },
    { status: 'approved', rating: 42.478125 },
    { status: 'approved', rating: 2.293076923 },
    { status: 'approved', rating: 95.53833333 },
    { status: 'approved', rating: 97.83444444 },
    { status: 'approved', rating: 41.298 },
    { status: 'approved', rating: 34.82 },
    { status: 'approved', rating: 93.07852941 },
    { status: 'approved', rating: 20.03275862 },
    { status: 'approved', rating: 4.55 },
    { status: 'approved', rating: 82.08375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.10375 },
    { status: 'approved', rating: 100.3583333 },
    { status: 'rejected', rating: -15.22111111 },
    { status: 'rejected', rating: 48.57 },
    { status: 'approved', rating: 73.9064 },
    { status: 'approved', rating: 73.39909091 },
    { status: 'approved', rating: 51.92166667 },
    { status: 'approved', rating: 2.186 },
    { status: 'approved', rating: 97.50555556 },
    { status: 'approved', rating: 7.253846154 },
    { status: 'rejected', rating: 1.515 },
    { status: 'approved', rating: 66.35846154 },
    { status: 'approved', rating: 38.81304348 },
    { status: 'rejected', rating: 43.665 },
    { status: 'approved', rating: 55.56617647 },
    { status: 'approved', rating: 101.77 },
    { status: 'approved', rating: 88.11538462 },
    { status: 'approved', rating: 5.182 },
    { status: 'approved', rating: 93.91388889 },
    { status: 'approved', rating: 107.042 },
    { status: 'approved', rating: 74.564 },
    { status: 'rejected', rating: -13.8 },
    { status: 'rejected', rating: 35.83636364 },
    { status: 'rejected', rating: 46.42 },
    { status: 'approved', rating: 82.526 },
    { status: 'rejected', rating: 66.63 },
    { status: 'approved', rating: 126.7483333 },
    { status: 'approved', rating: 76.99454545 },
    { status: 'approved', rating: 95.71035714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 39.00857143 },
    { status: 'approved', rating: 1.665 },
    { status: 'approved', rating: 98.12833333 },
    { status: 'approved', rating: 16.25142857 },
    { status: 'rejected', rating: 43.355 },
    { status: 'approved', rating: 89.97357143 },
    { status: 'rejected', rating: 0.603 },
    { status: 'rejected', rating: 58.32428571 },
    { status: 'rejected', rating: 44.36333333 },
    { status: 'rejected', rating: 66.03 },
    { status: 'approved', rating: 38.17 },
    { status: 'approved', rating: 56.52130435 },
    { status: 'approved', rating: 101.8114 },
    { status: 'approved', rating: 65.944 },
    { status: 'rejected', rating: 14.3134375 },
    { status: 'rejected', rating: 89.30555556 },
    { status: 'rejected', rating: 88.36 },
    { status: 'rejected', rating: 23.03 },
    { status: 'approved', rating: 0.837777778 },
    { status: 'approved', rating: 85.70533333 },
    { status: 'rejected', rating: 13.995 },
    { status: 'approved', rating: 100.292 },
    { status: 'approved', rating: 101.6873333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.78647059 },
    { status: 'approved', rating: 10.388 },
    { status: 'approved', rating: 21.61 },
    { status: 'approved', rating: 101.2793333 },
    { status: 'approved', rating: 4.972857143 },
    { status: 'approved', rating: 94.6985 },
    { status: 'approved', rating: 102.01 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 57.14823529 },
    { status: 'approved', rating: 116.9033333 },
    { status: 'approved', rating: 95.171 },
    { status: 'approved', rating: 90.71642857 },
    { status: 'approved', rating: 1.73875 },
    { status: 'approved', rating: 94.63933333 },
    { status: 'approved', rating: 70.71130435 },
    { status: 'approved', rating: 71.947 },
    { status: 'approved', rating: 82.19190476 },
    { status: 'approved', rating: -6.14 },
    { status: 'approved', rating: 96.66666667 },
    { status: 'approved', rating: 3.8675 },
    { status: 'rejected', rating: 22.01375 },
    { status: 'approved', rating: 20.82666667 },
    { status: 'approved', rating: 16.42714286 },
    { status: 'approved', rating: 22.97666667 },
    { status: 'approved', rating: 21.62333333 },
    { status: 'approved', rating: 91.92451613 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 63.105 },
    { status: 'approved', rating: 97.28933333 },
    { status: 'approved', rating: 13.992 },
    { status: 'approved', rating: 102.73 },
    { status: 'approved', rating: 181.4014286 },
    { status: 'approved', rating: 99.99407407 },
    { status: 'rejected', rating: 91.58 },
    { status: 'approved', rating: 12.5 },
    { status: 'rejected', rating: -1.13 },
    { status: 'approved', rating: 101.02 },
    { status: 'approved', rating: 37.79166667 },
    { status: 'approved', rating: 11.96428571 },
    { status: 'approved', rating: 85.97866667 },
    { status: 'approved', rating: 20.497 },
    { status: 'approved', rating: 11.59125 },
    { status: 'approved', rating: 3.512 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 88.1875 },
    { status: 'approved', rating: 5.94 },
    { status: 'approved', rating: 102.424 },
    { status: 'approved', rating: 5.4 },
    { status: 'approved', rating: 8.609444444 },
    { status: 'approved', rating: 55.57265306 },
    { status: 'approved', rating: 20.33153846 },
    { status: 'rejected', rating: 50.77857143 },
    { status: 'approved', rating: 54.50333333 },
    { status: 'approved', rating: -0.395 },
    { status: 'rejected', rating: 12.45428571 },
    { status: 'approved', rating: -90.09 },
    { status: 'approved', rating: 7.384705882 },
    { status: 'approved', rating: 22.435 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 86.16875 },
    { status: 'approved', rating: 99.83153846 },
    { status: 'approved', rating: 41.06333333 },
    { status: 'approved', rating: 50.91 },
    { status: 'approved', rating: 110.8108333 },
    { status: 'approved', rating: 99.96833333 },
    { status: 'approved', rating: 33.973 },
    { status: 'approved', rating: 4.282 },
    { status: 'approved', rating: 22.165 },
    { status: 'approved', rating: 101.7383333 },
    { status: 'approved', rating: 60.702 },
    { status: 'rejected', rating: 90.03645161 },
    { status: 'approved', rating: 45.348 },
    { status: 'approved', rating: 99.98285714 },
    { status: 'approved', rating: 64.53666667 },
    { status: 'approved', rating: 39.13555556 },
    { status: 'approved', rating: 31.73 },
    { status: 'approved', rating: 59.4256 },
    { status: 'approved', rating: 41.3905 },
    { status: 'rejected', rating: 89.30638889 },
    { status: 'approved', rating: 100.9230556 },
    { status: 'approved', rating: 50.29 },
    { status: 'approved', rating: 79.09777778 },
    { status: 'approved', rating: 100.1738462 },
    { status: 'approved', rating: 44.70588235 },
    { status: 'rejected', rating: 89.524 },
    { status: 'rejected', rating: 86.29333333 },
    { status: 'approved', rating: 47.354 },
    { status: 'rejected', rating: 27.06333333 },
    { status: 'rejected', rating: -3.684285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 10.83 },
    { status: 'rejected', rating: 89.896875 },
    { status: 'approved', rating: 14.81 },
    { status: 'approved', rating: 100.1382759 },
    { status: 'approved', rating: 3.76 },
    { status: 'approved', rating: 15.9772093 },
    { status: 'approved', rating: 38.76 },
    { status: 'approved', rating: 105.8 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 43.3225 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 18.06533333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 91.25166667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 91.595 },
    { status: 'approved', rating: 7.8475 },
    { status: 'approved', rating: 28.07588235 },
    { status: 'rejected', rating: -2.495 },
    { status: 'approved', rating: 95.87942857 },
    { status: 'approved', rating: 69.77347826 },
    { status: 'approved', rating: -75.488 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -2.857777778 },
    { status: 'rejected', rating: 11.334 },
    { status: 'approved', rating: 95.87075 },
    { status: 'rejected', rating: 51.401 },
    { status: 'approved', rating: 116.5452941 },
    { status: 'approved', rating: 100.0017857 },
    { status: 'approved', rating: 74.04821429 },
    { status: 'rejected', rating: 89.68285714 },
    { status: 'approved', rating: 93.33105263 },
    { status: 'approved', rating: 97.90416667 },
    { status: 'approved', rating: 90.11347826 },
    { status: 'approved', rating: 20.174 },
    { status: 'rejected', rating: 90.65055556 },
    { status: 'approved', rating: 45.87 },
    { status: 'approved', rating: 37.5825 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 52.37176471 },
    { status: 'rejected', rating: -14.489 },
    { status: 'approved', rating: 79.72695652 },
    { status: 'approved', rating: 99.726 },
    { status: 'approved', rating: 61.01 },
    { status: 'approved', rating: 96.496 },
    { status: 'approved', rating: 88.435 },
    { status: 'approved', rating: 112.4493333 },
    { status: 'approved', rating: 80.69555556 },
    { status: 'approved', rating: 106.4783333 },
    { status: 'approved', rating: 68.63 },
    { status: 'approved', rating: 78.99285714 },
    { status: 'approved', rating: 103.385 },
    { status: 'approved', rating: 63.47692308 },
    { status: 'approved', rating: 99.75846154 },
    { status: 'rejected', rating: 50.14333333 },
    { status: 'rejected', rating: 8.301 },
    { status: 'approved', rating: 99.6596 },
    { status: 'approved', rating: 9.555128205 },
    { status: 'rejected', rating: 53.173125 },
    { status: 'approved', rating: 46.52181818 },
    { status: 'approved', rating: 8.211428571 },
    { status: 'approved', rating: 99.38066667 },
    { status: 'approved', rating: 28.075 },
    { status: 'approved', rating: 3.335 },
    { status: 'approved', rating: 94.4585 },
    { status: 'approved', rating: 1.01625 },
    { status: 'approved', rating: 116.95 },
    { status: 'approved', rating: 100.4072222 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 27.17666667 },
    { status: 'approved', rating: 30.66962963 },
    { status: 'approved', rating: 90.21285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 69.37421053 },
    { status: 'approved', rating: 67.287 },
    { status: 'approved', rating: 5.307435897 },
    { status: 'approved', rating: 82.62052632 },
    { status: 'rejected', rating: 84.59027778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.78666667 },
    { status: 'approved', rating: 97.34125 },
    { status: 'rejected', rating: 63.4 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 103.6375 },
    { status: 'approved', rating: 81.25 },
    { status: 'approved', rating: 14.33866667 },
    { status: 'approved', rating: 101.1846154 },
    { status: 'approved', rating: 98.67323529 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 32.29 },
    { status: 'approved', rating: 98.45666667 },
    { status: 'rejected', rating: -15.1375 },
    { status: 'approved', rating: 102.12625 },
    { status: 'rejected', rating: 88.06 },
    { status: 'approved', rating: 88.42333333 },
    { status: 'rejected', rating: 36.58833333 },
    { status: 'approved', rating: 100.2990476 },
    { status: 'approved', rating: 19.564 },
    { status: 'approved', rating: 100.1704545 },
    { status: 'approved', rating: 66.25333333 },
    { status: 'approved', rating: 23.06333333 },
    { status: 'approved', rating: 102.006 },
    { status: 'approved', rating: 93.25571429 },
    { status: 'rejected', rating: 90.00222222 },
    { status: 'approved', rating: 42.17733333 },
    { status: 'approved', rating: 36.92666667 },
    { status: 'approved', rating: 100.0768421 },
    { status: 'approved', rating: 96.00923077 },
    { status: 'approved', rating: 35.115 },
    { status: 'approved', rating: 16.59214286 },
    { status: 'approved', rating: 3.07 },
    { status: 'approved', rating: 1.131666667 },
    { status: 'approved', rating: 96 },
    { status: 'approved', rating: 72.38833333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 81.01307692 },
    { status: 'approved', rating: 28.19 },
    { status: 'approved', rating: 101.3730556 },
    { status: 'approved', rating: 1.289285714 },
    { status: 'approved', rating: 80.20869565 },
    { status: 'rejected', rating: 68.232 },
    { status: 'approved', rating: 24.226 },
    { status: 'approved', rating: 84.2847619 },
    { status: 'rejected', rating: 2.4875 },
    { status: 'approved', rating: 95.38461538 },
    { status: 'rejected', rating: 58.186 },
    { status: 'approved', rating: 8.177692308 },
    { status: 'approved', rating: 15 },
    { status: 'approved', rating: 101.1 },
    { status: 'approved', rating: 7.182857143 },
    { status: 'approved', rating: 100.742381 },
    { status: 'approved', rating: -15.60333333 },
    { status: 'approved', rating: 8.858 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 19.034 },
    { status: 'approved', rating: -8.75 },
    { status: 'approved', rating: 35.08857143 },
    { status: 'approved', rating: 96.279 },
    { status: 'approved', rating: 86.27 },
    { status: 'approved', rating: 28.45 },
    { status: 'approved', rating: 51.640625 },
    { status: 'approved', rating: 5.17 },
    { status: 'approved', rating: 3.146 },
    { status: 'approved', rating: 99.61962963 },
    { status: 'approved', rating: 69.69333333 },
    { status: 'approved', rating: 37.31153846 },
    { status: 'approved', rating: 75.74583333 },
    { status: 'rejected', rating: 91.033 },
    { status: 'approved', rating: 7.623888889 },
    { status: 'approved', rating: 19.458 },
    { status: 'rejected', rating: 86.78941176 },
    { status: 'approved', rating: 22.32944444 },
    { status: 'approved', rating: 83.962 },
    { status: 'approved', rating: 2.60125 },
    { status: 'approved', rating: 15.43142857 },
    { status: 'rejected', rating: -3.94875 },
    { status: 'approved', rating: 34.19125 },
    { status: 'approved', rating: 71.95636364 },
    { status: 'rejected', rating: 70.7975 },
    { status: 'approved', rating: 105.2536364 },
    { status: 'approved', rating: 8.43 },
    { status: 'approved', rating: 49.0509375 },
    { status: 'approved', rating: 101.2655 },
    { status: 'approved', rating: 58.60483871 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 33.96583333 },
    { status: 'approved', rating: 99.65576923 },
    { status: 'approved', rating: 76.198 },
    { status: 'rejected', rating: -2.986666667 },
    { status: 'approved', rating: 100.8643478 },
    { status: 'approved', rating: -49.33 },
    { status: 'approved', rating: 8.056666667 },
    { status: 'rejected', rating: 2.556 },
    { status: 'approved', rating: 4.347391304 },
    { status: 'approved', rating: 94.435 },
    { status: 'approved', rating: 86.695 },
    { status: 'rejected', rating: -5.540833333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 46.9925 },
    { status: 'approved', rating: 44.03972222 },
    { status: 'approved', rating: 76.1578125 },
    { status: 'approved', rating: 31.36357143 },
    { status: 'approved', rating: 9.554090909 },
    { status: 'approved', rating: 99.20222222 },
    { status: 'approved', rating: 67.686 },
    { status: 'approved', rating: 82.55875 },
    { status: 'rejected', rating: -4.535 },
    { status: 'approved', rating: 98.89863636 },
    { status: 'approved', rating: 100.3622222 },
