var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'approved', rating: 101.2319444 },
    { status: 'rejected', rating: 37.50032258 },
    { status: 'approved', rating: 100.135 },
    { status: 'approved', rating: 99.99 },
    { status: 'approved', rating: 10.29875 },
    { status: 'approved', rating: -4.056666667 },
    { status: 'approved', rating: 45.47625 },
    { status: 'approved', rating: 3.926 },
    { status: 'rejected', rating: -44.7224 },
    { status: 'approved', rating: 65.3030303 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 89.7 },
    { status: 'approved', rating: 100.7988889 },
    { status: 'approved', rating: 92.776 },
    { status: 'approved', rating: 8.432 },
    { status: 'approved', rating: 100.4833333 },
    { status: 'rejected', rating: 20.44857143 },
    { status: 'rejected', rating: 49.53 },
    { status: 'approved', rating: 49.4775 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 109.7213158 },
    { status: 'approved', rating: 21.19365854 },
    { status: 'approved', rating: 41.82 },
    { status: 'rejected', rating: 87.35 },
    { status: 'approved', rating: 100.296 },
    { status: 'approved', rating: 32.56 },
    { status: 'approved', rating: 99.987 },
    { status: 'approved', rating: 85.44666667 },
    { status: 'approved', rating: -7.365714286 },
    { status: 'approved', rating: 22.26384615 },
    { status: 'approved', rating: -0.414545455 },
    { status: 'rejected', rating: 61.33 },
    { status: 'approved', rating: 64.03066667 },
    { status: 'approved', rating: 11.3 },
    { status: 'rejected', rating: 12.63 },
    { status: 'approved', rating: 101.8930556 },
    { status: 'approved', rating: 41.14 },
    { status: 'rejected', rating: 57.64 },
    { status: 'rejected', rating: 27.16744186 },
    { status: 'rejected', rating: -10.49666667 },
    { status: 'approved', rating: 46.13944444 },
    { status: 'approved', rating: 7.77 },
    { status: 'approved', rating: 100.652381 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 18.32 },
    { status: 'approved', rating: 92.50025 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 84.72416667 },
    { status: 'approved', rating: 54.818 },
    { status: 'approved', rating: 5.816666667 },
    { status: 'approved', rating: 101.1005556 },
    { status: 'approved', rating: 95.0625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 95.9508 },
    { status: 'approved', rating: 43.461 },
    { status: 'approved', rating: 100.1834783 },
    { status: 'approved', rating: 46.07133333 },
    { status: 'approved', rating: 99.73666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 59.89612903 },
    { status: 'rejected', rating: -1.226666667 },
    { status: 'approved', rating: 2.206 },
    { status: 'approved', rating: 184.5558065 },
    { status: 'approved', rating: 7.748333333 },
    { status: 'approved', rating: 100.9941176 },
    { status: 'rejected', rating: 89.34 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 24.60884615 },
    { status: 'approved', rating: 22.86 },
    { status: 'approved', rating: 45.65833333 },
    { status: 'approved', rating: 3.641428571 },
    { status: 'approved', rating: 92.24892857 },
    { status: 'approved', rating: 99.71095238 },
    { status: 'rejected', rating: 72.61125 },
    { status: 'rejected', rating: 90.33666667 },
    { status: 'approved', rating: 99.68952381 },
    { status: 'rejected', rating: -4.350714286 },
    { status: 'approved', rating: 100.535814 },
    { status: 'approved', rating: 8.525454545 },
    { status: 'approved', rating: 210.66 },
    { status: 'approved', rating: 71.61454545 },
    { status: 'approved', rating: 91.818 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 59.88923077 },
    { status: 'rejected', rating: 85.2 },
    { status: 'approved', rating: 99.218 },
    { status: 'approved', rating: 46.90769231 },
    { status: 'rejected', rating: 90.0545 },
    { status: 'approved', rating: 35.9545 },
    { status: 'approved', rating: 60.35 },
    { status: 'rejected', rating: 34.395 },
    { status: 'approved', rating: 100.105 },
    { status: 'approved', rating: 104.1 },
    { status: 'rejected', rating: 67.878 },
    { status: 'approved', rating: 15.10333333 },
    { status: 'approved', rating: 77.5125 },
    { status: 'approved', rating: 16.436 },
    { status: 'approved', rating: 46.396 },
    { status: 'approved', rating: 63.07346154 },
    { status: 'rejected', rating: 4.95 },
    { status: 'rejected', rating: -11.33875 },
    { status: 'approved', rating: 15.86666667 },
    { status: 'approved', rating: 189.2957143 },
    { status: 'rejected', rating: 10.185 },
    { status: 'approved', rating: 68.375 },
    { status: 'approved', rating: -1.68 },
    { status: 'approved', rating: 98.27444444 },
    { status: 'rejected', rating: -69.5784375 },
    { status: 'rejected', rating: -16.55727273 },
    { status: 'approved', rating: 58.18857143 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 25.86653846 },
    { status: 'approved', rating: 14.06 },
    { status: 'approved', rating: 101.2238889 },
    { status: 'approved', rating: 1.742 },
    { status: 'approved', rating: 101.245 },
    { status: 'approved', rating: 5.3425 },
    { status: 'rejected', rating: 82.16166667 },
    { status: 'approved', rating: 63.42454545 },
    { status: 'rejected', rating: 89.925 },
    { status: 'rejected', rating: 58.718 },
    { status: 'approved', rating: 101.85 },
    { status: 'rejected', rating: 90.43333333 },
    { status: 'approved', rating: 103.3033333 },
    { status: 'approved', rating: 6.8075 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 0.722307692 },
    { status: 'approved', rating: 70.86589286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 14.1765 },
    { status: 'rejected', rating: 90.3005 },
    { status: 'approved', rating: 101.9969231 },
    { status: 'approved', rating: 98.88787234 },
    { status: 'approved', rating: 37.348 },
    { status: 'approved', rating: 96.77392857 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.58853659 },
    { status: 'rejected', rating: 122.8111111 },
    { status: 'approved', rating: 100.00125 },
    { status: 'approved', rating: 101.318 },
    { status: 'rejected', rating: 88.78 },
    { status: 'approved', rating: 23.956 },
    { status: 'approved', rating: 25.38333333 },
    { status: 'approved', rating: 86.32 },
    { status: 'rejected', rating: 2.453333333 },
    { status: 'approved', rating: 99.562 },
    { status: 'approved', rating: 96.03837209 },
    { status: 'rejected', rating: -13.84416667 },
    { status: 'rejected', rating: 88.75 },
    { status: 'approved', rating: 98.05 },
    { status: 'approved', rating: 78.79047619 },
    { status: 'approved', rating: 97.88388889 },
    { status: 'approved', rating: 18.74692308 },
    { status: 'approved', rating: 12.418 },
    { status: 'approved', rating: 10.795 },
    { status: 'rejected', rating: 3.96 },
    { status: 'rejected', rating: 48.21105263 },
    { status: 'approved', rating: 107.596 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 49.65 },
    { status: 'approved', rating: 95.74 },
    { status: 'rejected', rating: 96.73 },
    { status: 'approved', rating: 92.91290323 },
    { status: 'approved', rating: 48.47 },
    { status: 'approved', rating: 103.0513889 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 38.294 },
    { status: 'rejected', rating: -52.235 },
    { status: 'approved', rating: 100.1210345 },
    { status: 'approved', rating: 37.94360656 },
    { status: 'approved', rating: 98.57055556 },
    { status: 'approved', rating: 27.93333333 },
    { status: 'approved', rating: 99.68534884 },
    { status: 'approved', rating: 10.25 },
    { status: 'approved', rating: 5.056 },
    { status: 'approved', rating: 8.1325 },
    { status: 'approved', rating: 9.408095238 },
    { status: 'approved', rating: 59.174 },
    { status: 'approved', rating: 42.49466667 },
    { status: 'approved', rating: 8.3925 },
    { status: 'approved', rating: 69.572 },
    { status: 'approved', rating: 78.11444444 },
    { status: 'approved', rating: 99.9175 },
    { status: 'approved', rating: 4.204 },
    { status: 'approved', rating: 13.81 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.992 },
    { status: 'approved', rating: 2.996 },
    { status: 'rejected', rating: 89.03846154 },
    { status: 'approved', rating: 37.83 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 69.5875 },
    { status: 'approved', rating: 104.3376 },
    { status: 'approved', rating: 7.65 },
    { status: 'approved', rating: 101.47 },
    { status: 'approved', rating: -2.305 },
    { status: 'approved', rating: 98.99444444 },
    { status: 'rejected', rating: -5.57 },
    { status: 'rejected', rating: -11.6965 },
    { status: 'approved', rating: 3.100666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 94.16538462 },
    { status: 'approved', rating: 100.852 },
    { status: 'approved', rating: 9.905714286 },
    { status: 'approved', rating: 95.53222222 },
    { status: 'rejected', rating: 25.26285714 },
    { status: 'approved', rating: 98.4925 },
    { status: 'approved', rating: 87.33909091 },
    { status: 'rejected', rating: 30.805 },
    { status: 'rejected', rating: 90.49066667 },
    { status: 'approved', rating: 80.7075 },
    { status: 'approved', rating: 17.966 },
    { status: 'approved', rating: 102.2847059 },
    { status: 'approved', rating: 62.4725 },
    { status: 'approved', rating: 111.374 },
    { status: 'approved', rating: 29.599 },
    { status: 'approved', rating: 102.1544 },
    { status: 'approved', rating: 30.4496 },
    { status: 'approved', rating: 2.861052632 },
    { status: 'approved', rating: 99.03666667 },
    { status: 'approved', rating: 51.82666667 },
    { status: 'approved', rating: 103.1045652 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 50.41 },
    { status: 'approved', rating: 98.51 },
    { status: 'approved', rating: 6.4675 },
    { status: 'approved', rating: 107.7098 },
    { status: 'approved', rating: 89.40176471 },
    { status: 'approved', rating: 56.63666667 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -5.542142857 },
    { status: 'approved', rating: 89.38535714 },
    { status: 'rejected', rating: 5.354 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.94 },
    { status: 'approved', rating: 99.8625 },
    { status: 'approved', rating: 56.71846154 },
    { status: 'approved', rating: 100.9588889 },
    { status: 'approved', rating: 97.5855 },
    { status: 'approved', rating: 1.716111111 },
    { status: 'approved', rating: 45.2895 },
    { status: 'approved', rating: 101.2144444 },
    { status: 'approved', rating: 101.71125 },
    { status: 'approved', rating: 6.354090909 },
    { status: 'approved', rating: -5.397857143 },
    { status: 'approved', rating: 100.6126087 },
    { status: 'approved', rating: 98.77428571 },
    { status: 'approved', rating: 31.79571429 },
    { status: 'rejected', rating: -14.19454545 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -1.302 },
    { status: 'approved', rating: 72.7354 },
    { status: 'approved', rating: 44.46692308 },
    { status: 'approved', rating: 23.23115385 },
    { status: 'approved', rating: 61.62 },
    { status: 'approved', rating: 109.518 },
    { status: 'rejected', rating: 11.06 },
    { status: 'approved', rating: 99.56666667 },
    { status: 'approved', rating: 99.9775 },
    { status: 'approved', rating: 21.944 },
    { status: 'approved', rating: 59.649 },
    { status: 'approved', rating: 30.03 },
    { status: 'rejected', rating: 47.1 },
    { status: 'approved', rating: 98.98878788 },
    { status: 'approved', rating: 98.97444444 },
    { status: 'approved', rating: 98.62833333 },
    { status: 'approved', rating: 4.551 },
    { status: 'approved', rating: 20.23272727 },
    { status: 'rejected', rating: 7.05516129 },
    { status: 'rejected', rating: 90.8325 },
    { status: 'approved', rating: 33.58933333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 104.13 },
    { status: 'approved', rating: 4.545384615 },
    { status: 'approved', rating: 53.80333333 },
    { status: 'approved', rating: 100.0436 },
    { status: 'approved', rating: 99.17771429 },
    { status: 'approved', rating: 31.60666667 },
    { status: 'approved', rating: 100.9371429 },
    { status: 'approved', rating: 73.32 },
    { status: 'approved', rating: 6.015 },
    { status: 'approved', rating: 2.477142857 },
    { status: 'approved', rating: 99.31129032 },
    { status: 'rejected', rating: -0.660434783 },
    { status: 'approved', rating: 49.02733333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 87.3046875 },
    { status: 'rejected', rating: 16.795 },
    { status: 'approved', rating: 90.71866667 },
    { status: 'approved', rating: 101.6625 },
    { status: 'approved', rating: 98.99166667 },
    { status: 'approved', rating: 101.056 },
    { status: 'rejected', rating: -7.45 },
    { status: 'approved', rating: 54.078 },
    { status: 'rejected', rating: 57.585 },
    { status: 'approved', rating: 50.73131579 },
    { status: 'approved', rating: 80.204 },
    { status: 'approved', rating: 99.27354839 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 56.80647059 },
    { status: 'rejected', rating: 87.85210526 },
    { status: 'approved', rating: 98.95173913 },
    { status: 'approved', rating: 75.455 },
    { status: 'approved', rating: 93.09166667 },
    { status: 'rejected', rating: -10.304 },
    { status: 'approved', rating: 57.58947368 },
    { status: 'approved', rating: 78.70238095 },
    { status: 'approved', rating: 98.5535 },
    { status: 'approved', rating: 7.837222222 },
    { status: 'approved', rating: 8.656666667 },
    { status: 'approved', rating: 97.74090909 },
    { status: 'approved', rating: 46.2025 },
    { status: 'approved', rating: 159.1666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 84 },
    { status: 'approved', rating: 21.83352941 },
    { status: 'rejected', rating: -32.66142857 },
    { status: 'approved', rating: 100.24375 },
    { status: 'approved', rating: 10.38 },
    { status: 'approved', rating: 5.762 },
    { status: 'approved', rating: 97.48 },
    { status: 'rejected', rating: 57.26 },
    { status: 'rejected', rating: 57.13416667 },
    { status: 'approved', rating: 22.15142857 },
    { status: 'approved', rating: 80.6 },
    { status: 'approved', rating: -87.274 },
    { status: 'rejected', rating: -81.065 },
    { status: 'rejected', rating: 70.98871795 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 64.41 },
    { status: 'approved', rating: 100.5310526 },
    { status: 'approved', rating: 100.2969565 },
    { status: 'rejected', rating: 64.8 },
    { status: 'approved', rating: 103.6506667 },
    { status: 'approved', rating: 101.3 },
    { status: 'approved', rating: 66.87375 },
    { status: 'approved', rating: 25.646 },
    { status: 'rejected', rating: 89.44533333 },
    { status: 'rejected', rating: 74.85384615 },
    { status: 'approved', rating: 14.87 },
    { status: 'approved', rating: 42.97724138 },
    { status: 'approved', rating: 1.972 },
    { status: 'approved', rating: 52.65526316 },
    { status: 'approved', rating: 3.558461538 },
    { status: 'approved', rating: 85.085 },
    { status: 'approved', rating: 99.24228571 },
    { status: 'approved', rating: 85.852 },
    { status: 'approved', rating: 99.44689655 },
    { status: 'approved', rating: 98.76576923 },
    { status: 'approved', rating: 100.182 },
    { status: 'rejected', rating: 89.13458333 },
    { status: 'approved', rating: 6.118 },
    { status: 'approved', rating: 27.79733333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.524 },
    { status: 'approved', rating: 89.236 },
    { status: 'approved', rating: 68.38 },
    { status: 'rejected', rating: 90.00441176 },
    { status: 'rejected', rating: 60.628 },
    { status: 'approved', rating: 98.11709677 },
    { status: 'approved', rating: -27.65857143 },
    { status: 'approved', rating: 100.0623529 },
    { status: 'approved', rating: 102.2679167 },
    { status: 'approved', rating: 49.50875 },
    { status: 'approved', rating: 56.426 },
    { status: 'approved', rating: 8.22 },
    { status: 'approved', rating: 54.306 },
    { status: 'approved', rating: 10 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 49.57 },
    { status: 'approved', rating: 93.16149254 },
    { status: 'approved', rating: 103.4492308 },
    { status: 'approved', rating: 57.77636364 },
    { status: 'rejected', rating: -6.3988 },
    { status: 'approved', rating: 10.78 },
    { status: 'approved', rating: 1.474 },
    { status: 'rejected', rating: 91.44678571 },
    { status: 'approved', rating: 100.001875 },
    { status: 'approved', rating: 102.4586957 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 42.998 },
    { status: 'rejected', rating: 89.92083333 },
    { status: 'approved', rating: 7.72 },
    { status: 'approved', rating: 4.57225 },
    { status: 'approved', rating: 97.87611111 },
    { status: 'approved', rating: 9.856 },
    { status: 'rejected', rating: 13.835 },
    { status: 'approved', rating: 100.681 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.85125 },
    { status: 'approved', rating: 100.3426667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 103.6225333 },
    { status: 'approved', rating: 100.264 },
    { status: 'approved', rating: 36.58285714 },
    { status: 'approved', rating: 95.0635 },
    { status: 'rejected', rating: 75.31923077 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.73 },
    { status: 'approved', rating: 77.66820513 },
    { status: 'approved', rating: 100.6062069 },
    { status: 'approved', rating: 54.714 },
    { status: 'rejected', rating: 12.64 },
    { status: 'approved', rating: 100.4069231 },
    { status: 'rejected', rating: 89.99045455 },
    { status: 'approved', rating: 3.28125 },
    { status: 'approved', rating: 95.905 },
    { status: 'rejected', rating: 88.94545455 },
    { status: 'rejected', rating: -4.352173913 },
    { status: 'approved', rating: 101.0155556 },
    { status: 'approved', rating: 3.958461538 },
    { status: 'approved', rating: 11.715 },
    { status: 'approved', rating: 89.761 },
    { status: 'approved', rating: 59.602 },
    { status: 'rejected', rating: -11.22666667 },
    { status: 'rejected', rating: 83.598 },
    { status: 'approved', rating: 64.778 },
    { status: 'rejected', rating: 31.91071429 },
    { status: 'rejected', rating: 29.755 },
    { status: 'approved', rating: 0.712 },
    { status: 'approved', rating: 99.99772727 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -12.44571429 },
    { status: 'rejected', rating: 85.88666667 },
    { status: 'approved', rating: 113.3357143 },
    { status: 'approved', rating: 29.525 },
    { status: 'approved', rating: 7.973333333 },
    { status: 'approved', rating: -0.154736842 },
    { status: 'approved', rating: 98.99 },
    { status: 'approved', rating: 8.94 },
    { status: 'rejected', rating: 23.51821429 },
    { status: 'approved', rating: 100.3021739 },
    { status: 'approved', rating: 95.80805556 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.81 },
    { status: 'rejected', rating: 6.362631579 },
    { status: 'rejected', rating: 163.4 },
    { status: 'approved', rating: 27.258 },
    { status: 'approved', rating: 24.81 },
    { status: 'approved', rating: 107.95625 },
    { status: 'approved', rating: 91.75705882 },
    { status: 'rejected', rating: -34.3575 },
    { status: 'approved', rating: 87.68055556 },
    { status: 'rejected', rating: 31.01571429 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.675 },
    { status: 'rejected', rating: 87.12277778 },
    { status: 'rejected', rating: 22.66030303 },
    { status: 'approved', rating: 59.801 },
    { status: 'rejected', rating: -12.664 },
    { status: 'approved', rating: 25.9958 },
    { status: 'approved', rating: 62.72423077 },
    { status: 'rejected', rating: 89.67130435 },
    { status: 'approved', rating: 82.976 },
    { status: 'approved', rating: 18.58214286 },
    { status: 'approved', rating: 31.60176471 },
    { status: 'approved', rating: 93.53583333 },
    { status: 'rejected', rating: 34.865 },
    { status: 'approved', rating: 93.78333333 },
    { status: 'approved', rating: 71.48 },
    { status: 'approved', rating: 97.17 },
    { status: 'approved', rating: 26.7425 },
    { status: 'approved', rating: -40.92767442 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 11.19772727 },
    { status: 'approved', rating: 82.2148 },
    { status: 'approved', rating: 79.204 },
    { status: 'approved', rating: 77.47016667 },
    { status: 'approved', rating: 6.093157895 },
    { status: 'approved', rating: 67.24 },
    { status: 'approved', rating: 16.49 },
    { status: 'approved', rating: 4.207727273 },
    { status: 'approved', rating: 42.96375 },
    { status: 'approved', rating: 37.82357143 },
    { status: 'approved', rating: 98.25322581 },
    { status: 'approved', rating: 89.78184211 },
    { status: 'rejected', rating: 78.57153846 },
    { status: 'approved', rating: 99.09827586 },
    { status: 'approved', rating: 97.834 },
    { status: 'approved', rating: 24.28875 },
    { status: 'rejected', rating: 78 },
    { status: 'approved', rating: 101.6797778 },
    { status: 'approved', rating: 99.40111111 },
    { status: 'rejected', rating: 89.0625 },
    { status: 'rejected', rating: 89.235 },
    { status: 'approved', rating: 82.425 },
    { status: 'approved', rating: 17.7 },
    { status: 'approved', rating: 9.618 },
    { status: 'rejected', rating: 56.69181818 },
    { status: 'approved', rating: 79.901 },
    { status: 'approved', rating: 102.2665217 },
    { status: 'approved', rating: 82.4564 },
    { status: 'approved', rating: 71.924 },
    { status: 'rejected', rating: 5.071428571 },
    { status: 'rejected', rating: 42.80333333 },
    { status: 'rejected', rating: 23.57333333 },
    { status: 'approved', rating: 99.99277778 },
    { status: 'approved', rating: 9.286923077 },
    { status: 'approved', rating: 100.255 },
    { status: 'rejected', rating: 92.495 },
    { status: 'rejected', rating: 70.629 },
    { status: 'approved', rating: 96.1258 },
    { status: 'approved', rating: 1.814 },
    { status: 'approved', rating: 12.7075 },
    { status: 'approved', rating: 99.6547619 },
    { status: 'approved', rating: 1.5284 },
    { status: 'approved', rating: 99.83852941 },
    { status: 'approved', rating: 93.462 },
    { status: 'approved', rating: 92.95133333 },
    { status: 'rejected', rating: 92.43647059 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 88.56125 },
    { status: 'approved', rating: 60.09095238 },
    { status: 'approved', rating: 16.00777778 },
    { status: 'approved', rating: 29.99416667 },
    { status: 'approved', rating: 102.4204167 },
    { status: 'approved', rating: 91.63066667 },
    { status: 'rejected', rating: 33.83076923 },
    { status: 'approved', rating: 4.233333333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 3.407692308 },
    { status: 'approved', rating: 98.7572 },
    { status: 'approved', rating: 7.26 },
    { status: 'approved', rating: 4.35826087 },
    { status: 'approved', rating: 88.51181818 },
    { status: 'rejected', rating: 80.89 },
    { status: 'rejected', rating: 93.14266667 },
    { status: 'approved', rating: 86.5486 },
    { status: 'rejected', rating: 65.93 },
    { status: 'rejected', rating: -7.545416667 },
    { status: 'approved', rating: 5.116666667 },
    { status: 'rejected', rating: 78 },
    { status: 'rejected', rating: 31.45285714 },
    { status: 'rejected', rating: 85.452 },
    { status: 'approved', rating: 78.345 },
    { status: 'rejected', rating: 64.122 },
    { status: 'approved', rating: 42.34636364 },
    { status: 'rejected', rating: 20.75909091 },
    { status: 'approved', rating: 99.72631579 },
    { status: 'approved', rating: 107.8519565 },
    { status: 'approved', rating: 3.981538462 },
    { status: 'approved', rating: 96.03854545 },
    { status: 'approved', rating: 73.085 },
    { status: 'approved', rating: 102.1524 },
    { status: 'approved', rating: 26.845 },
    { status: 'approved', rating: 58.97380952 },
    { status: 'approved', rating: 3.792 },
    { status: 'approved', rating: 33.172 },
    { status: 'rejected', rating: 17.365 },
    { status: 'rejected', rating: -14.60666667 },
    { status: 'approved', rating: 113.2352941 },
    { status: 'approved', rating: 59.72 },
    { status: 'approved', rating: 30.72631579 },
    { status: 'approved', rating: 13.864 },
    { status: 'rejected', rating: 90.29058824 },
    { status: 'approved', rating: 101.3157143 },
    { status: 'approved', rating: 95.9096 },
    { status: 'rejected', rating: 5.77 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 3.425714286 },
    { status: 'approved', rating: 100.3925 },
    { status: 'approved', rating: 77.27153846 },
    { status: 'approved', rating: 102.1216 },
    { status: 'approved', rating: 81.22222222 },
    { status: 'rejected', rating: 41.20764706 },
    { status: 'approved', rating: 87.36666667 },
    { status: 'approved', rating: 12.00214286 },
    { status: 'approved', rating: 99.805 },
    { status: 'approved', rating: 7.305 },
    { status: 'approved', rating: 28.528 },
    { status: 'approved', rating: 102.5 },
    { status: 'rejected', rating: 35.13333333 },
    { status: 'approved', rating: 108.3486667 },
    { status: 'approved', rating: 49.17972222 },
    { status: 'approved', rating: 99.7014 },
    { status: 'rejected', rating: 12.43285714 },
    { status: 'approved', rating: 62.6948 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.768 },
    { status: 'approved', rating: 67.8365 },
    { status: 'rejected', rating: 68.62857143 },
    { status: 'approved', rating: 71.58333333 },
    { status: 'approved', rating: 25.77722222 },
    { status: 'approved', rating: 100.1052381 },
    { status: 'approved', rating: 81.621 },
    { status: 'approved', rating: 86.78461538 },
    { status: 'rejected', rating: 46.956 },
    { status: 'approved', rating: 32.59633333 },
    { status: 'approved', rating: 99.15291667 },
    { status: 'approved', rating: 99.08130435 },
    { status: 'rejected', rating: 46.464 },
    { status: 'approved', rating: 62.88333333 },
    { status: 'approved', rating: 98.95055556 },
    { status: 'approved', rating: 100.0538889 },
    { status: 'rejected', rating: -1.486470588 },
    { status: 'rejected', rating: 9.34 },
    { status: 'approved', rating: 65.155 },
    { status: 'approved', rating: 104.9431034 },
    { status: 'approved', rating: 91.502 },
    { status: 'approved', rating: 100.0127778 },
    { status: 'approved', rating: 38.2302 },
    { status: 'approved', rating: 84.7247619 },
    { status: 'approved', rating: 9.828333333 },
    { status: 'approved', rating: 21.89 },
    { status: 'approved', rating: 42.56428571 },
    { status: 'approved', rating: 87.72083333 },
    { status: 'approved', rating: 100.1592 },
    { status: 'rejected', rating: 61.706 },
    { status: 'approved', rating: 3.702 },
    { status: 'approved', rating: 50.81571429 },
    { status: 'approved', rating: 17.76111111 },
    { status: 'approved', rating: 99.51384615 },
    { status: 'rejected', rating: 11.01785714 },
    { status: 'approved', rating: 99.50375 },
    { status: 'rejected', rating: 82.079 },
    { status: 'approved', rating: 13.585 },
    { status: 'approved', rating: 8.18 },
    { status: 'approved', rating: 5.511428571 },
    { status: 'approved', rating: -12.25454545 },
    { status: 'rejected', rating: -14.22 },
    { status: 'rejected', rating: 89.86071429 },
    { status: 'approved', rating: 56.48888889 },
    { status: 'approved', rating: 88.38 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 94.60296296 },
    { status: 'approved', rating: 100.1072 },
    { status: 'approved', rating: 27.15307692 },
    { status: 'approved', rating: 68.69933333 },
    { status: 'rejected', rating: 12.20333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 48.4862 },
    { status: 'approved', rating: 5.466666667 },
    { status: 'approved', rating: 31.65333333 },
    { status: 'approved', rating: 17.11 },
    { status: 'approved', rating: 84.62 },
    { status: 'approved', rating: 21.614 },
    { status: 'rejected', rating: 142.702 },
    { status: 'approved', rating: 87.90615385 },
    { status: 'approved', rating: 49.13846154 },
    { status: 'rejected', rating: 12.542 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 33.78 },
    { status: 'approved', rating: 98.8795 },
    { status: 'approved', rating: 36.1444 },
    { status: 'approved', rating: 103.897 },
    { status: 'approved', rating: 97.1015 },
    { status: 'approved', rating: -46.90666667 },
    { status: 'approved', rating: 10.798 },
    { status: 'rejected', rating: 90.8052381 },
    { status: 'approved', rating: 9.944705882 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -165.02 },
    { status: 'rejected', rating: 89.65571429 },
    { status: 'approved', rating: 98.64967742 },
    { status: 'rejected', rating: -19.42285714 },
    { status: 'rejected', rating: 8.695 },
    { status: 'approved', rating: 10.45333333 },
    { status: 'approved', rating: 99.18 },
    { status: 'approved', rating: 22.217 },
    { status: 'approved', rating: 100.6776364 },
    { status: 'approved', rating: 5.202 },
    { status: 'approved', rating: 102.9164583 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 71.82 },
    { status: 'approved', rating: 102.9473684 },
    { status: 'approved', rating: 77.17666667 },
    { status: 'approved', rating: 98.79533333 },
    { status: 'approved', rating: 100.6557143 },
    { status: 'approved', rating: 68.98 },
    { status: 'approved', rating: 98.49105263 },
    { status: 'approved', rating: 100.9885714 },
    { status: 'approved', rating: 12.378 },
    { status: 'approved', rating: 99.837 },
    { status: 'approved', rating: 98.47355556 },
    { status: 'approved', rating: 101.1503704 },
    { status: 'approved', rating: 99.557 },
    { status: 'approved', rating: 7.6475 },
    { status: 'approved', rating: 97.12 },
    { status: 'approved', rating: 99.6436 },
    { status: 'rejected', rating: 89.53269231 },
    { status: 'approved', rating: 100.0333333 },
    { status: 'approved', rating: 108.825625 },
    { status: 'approved', rating: 48.33666667 },
    { status: 'approved', rating: 82.398 },
    { status: 'approved', rating: 99.92277778 },
    { status: 'approved', rating: 71.5 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 67.59 },
    { status: 'approved', rating: 101.5042857 },
    { status: 'rejected', rating: 32.82 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
